140,0.994,0.992
141,0.992,0.991
142,0.994,0.988
143,0.99,0.99
144,0.991,0.991
145,0.992,0.988
146,0.991,0.99
147,0.994,0.994
148,0.992,0.992
149,0.993,0.994
150,0.991,0.988
151,0.994,0.994
152,0.996,0.995
153,0.992,0.991
154,0.994,0.997
155,0.994,0.99
156,0.993,0.991
157,0.99,0.99
158,0.992,0.993
159,0.994,0.995
160,0.992,0.993
161,0.993,0.989
162,0.993,0.992
163,0.995,0.994
164,0.992,0.993
165,0.996,0.992
166,0.993,0.996
167,0.993,0.989
168,0.994,0.99
169,0.992,0.991
170,0.993,0.992
171,0.993,0.993
172,0.992,0.989
173,0.991,0.989
174,0.995,0.995
175,0.993,0.99
176,0.994,0.995
177,0.992,0.995
178,0.99,0.993
179,0.991,0.992
180,0.993,0.992
181,0.993,0.992
182,0.992,0.993
183,0.989,0.992
184,0.993,0.992
185,0.99,0.993
186,0.992,0.993
187,0.993,0.993
188,0.992,0.993
189,0.992,0.992
190,0.994,0.994
191,0.994,0.991
192,0.994,0.992
193,0.994,0.992
194,0.992,0.993
195,0.993,0.993
196,0.993,0.99
197,0.993,0.993
198,0.994,0.991
199,0.992,0.993
200,0.992,0.992
201,0.994,0.994
202,0.994,0.996
203,0.994,0.987
204,0.992,0.992
205,0.992,0.992
206,0.993,0.992
207,0.994,0.995
208,0.992,0.993
209,0.994,0.99
210,0.993,0.992
211,0.994,0.992
212,0.995,0.992
213,0.993,0.989
214,0.993,0.993
215,0.992,0.995
216,0.993,0.993
217,0.994,0.987
218,0.994,0.992
219,0.993,0.992
220,0.994,0.996
221,0.994,0.995
222,0.992,0.992
223,0.996,0.992
224,0.993,0.994
225,0.993,0.992
226,0.993,0.995
227,0.992,0.99
228,0.994,0.995
229,0.994,0.995
230,0.993,0.992
231,0.994,0.993
232,0.995,0.995
233,0.993,0.991
234,0.993,0.99
235,0.992,0.993
236,0.995,0.99
237,0.993,0.991
238,0.992,0.989
239,0.993,0.997
240,0.994,0.995
241,0.993,0.991
242,0.992,0.995
243,0.995,0.996
244,0.994,0.992
245,0.995,0.995
246,0.996,0.995
247,0.994,0.991
248,0.995,0.992
249,0.995,0.995
250,0.995,0.993
251,0.995,0.995
252,0.995,0.989
253,0.994,0.992
254,0.995,0.992
255,0.995,0.997
256,0.995,0.995
257,0.995,0.993
258,0.994,0.992
259,0.992,0.993
260,0.996,0.992
261,0.994,0.994
262,0.992,0.989
263,0.994,0.996
264,0.994,0.994
265,0.995,0.993
266,0.99,0.994
267,0.995,0.995
268,0.994,0.994
269,0.995,0.995
270,0.993,0.989
271,0.993,0.992
272,0.993,0.995
273,0.993,0.995
274,0.996,0.994
275,0.994,0.99
276,0.993,0.988
277,0.996,0.996
278,0.992,0.996
279,0.993,0.994
280,0.994,0.993
281,0.994,0.991
282,0.994,0.996
283,0.996,0.995
284,0.993,0.995
285,0.995,0.992
286,0.992,0.993
287,0.994,0.99
288,0.994,0.996
289,0.994,0.99
290,0.994,0.99
291,0.994,0.993
292,0.991,0.994
293,0.995,0.994
294,0.994,0.996
295,0.995,0.994
296,0.995,0.994
297,0.993,0.992
298,0.995,0.994
299,0.994,0.994
300,0.993,0.993
301,0.995,0.994
302,0.995,0.994
303,0.996,0.993
304,0.994,0.997
305,0.992,0.997
306,0.995,0.993
307,0.991,0.992
308,0.991,0.993
309,0.992,0.992
310,0.993,0.994
311,0.995,0.993
312,0.994,0.997
313,0.995,0.991
314,0.993,0.993
315,0.994,0.994
316,0.993,0.997
317,0.997,0.998
318,0.994,0.994
319,0.994,0.994
320,0.994,0.995
321,0.993,0.996
322,0.997,0.995
323,0.994,0.993
324,0.995,0.991
325,0.994,0.996
326,0.994,0.993
327,0.996,0.993
328,0.994,0.993
329,0.995,0.994
330,0.996,0.994
331,0.994,0.992
332,0.993,0.994
333,0.995,0.995
334,0.995,0.995
335,0.994,0.991
336,0.994,0.994
337,0.993,0.992
338,0.996,0.995
339,0.992,0.99
340,0.994,0.994
341,0.996,0.996
342,0.996,0.991
343,0.994,0.992
344,0.995,0.989
345,0.992,0.991
346,0.994,0.994
347,0.996,0.994
348,0.997,0.997
349,0.997,0.994
350,0.994,0.996
351,0.996,0.993
352,0.996,0.994
353,0.994,0.995
354,0.992,0.996
355,0.996,0.991
356,0.993,0.992
357,0.994,0.996
358,0.992,0.995
359,0.992,0.992
360,0.995,0.994
361,0.996,0.992
362,0.994,0.995
363,0.994,0.993
364,0.997,0.996
365,0.996,0.997
366,0.996,0.992
367,0.994,0.995
368,0.994,0.991
369,0.994,0.993
370,0.996,0.996
371,0.994,0.995
372,0.992,0.994
373,0.996,0.994
374,0.994,0.993
375,0.996,0.993
376,0.996,0.995
377,0.996,0.994
378,0.994,0.992
379,0.993,0.993
380,0.995,0.998
381,0.996,0.996
382,0.995,0.996
383,0.995,0.994
384,0.995,0.992
385,0.996,0.997
386,0.995,0.993
387,0.995,0.995
388,0.995,0.994
389,0.995,0.997
390,0.995,0.993
391,0.995,0.995
392,0.996,0.997
393,0.996,0.995
394,0.995,0.997
395,0.993,0.993
396,0.998,0.997
397,0.995,0.996
398,0.996,0.994
399,0.995,0.994
400,0.994,0.997
401,0.994,0.996
402,0.996,0.992
403,0.996,0.989
404,0.997,0.995
405,0.994,0.993
406,0.994,0.992
407,0.994,0.994
408,0.995,0.993
409,0.994,0.993
410,0.995,0.994
411,0.996,0.995
412,0.994,0.993
413,0.996,0.993
414,0.994,0.992
415,0.994,0.992
416,0.996,0.992
417,0.992,0.995
418,0.996,0.996
419,0.995,0.996
420,0.994,0.991
421,0.995,0.998
422,0.994,0.995
423,0.995,0.995
424,0.996,0.995
425,0.993,0.992
426,0.994,0.992
427,0.995,0.997
428,0.994,0.994
429,0.996,0.994
430,0.994,0.993
431,0.995,0.994
432,0.995,0.995
433,0.996,0.995
434,0.994,0.995
435,0.995,0.996
436,0.995,0.995
437,0.994,0.995
438,0.996,0.993
439,0.994,0.995
440,0.996,0.998
441,0.996,0.996
442,0.998,0.995
443,0.996,0.993
444,0.995,0.995
445,0.996,0.995
446,0.995,0.994
447,0.997,0.995
448,0.996,0.997
449,0.995,0.993
450,0.995,0.996
451,0.994,0.997
452,0.993,0.993
453,0.995,0.995
454,0.994,0.998
455,0.994,0.993
456,0.996,0.994
457,0.998,0.997
458,0.994,0.989
459,0.997,0.995
460,0.991,0.995
461,0.996,0.997
462,0.993,0.991
463,0.995,0.996
464,0.994,0.992
465,0.996,0.994
466,0.992,0.991
467,0.995,0.997
468,0.993,0.992
469,0.994,0.992
470,0.995,0.993
471,0.995,0.992
472,0.994,0.998
473,0.996,0.998
474,0.995,0.994
475,0.997,0.995
476,0.994,0.997
477,0.995,0.995
478,0.996,0.994
479,0.995,0.994
480,0.995,0.995
481,0.995,0.997
482,0.996,0.997
483,0.996,0.995
484,0.997,0.992
485,0.996,0.996
486,0.995,0.992
487,0.996,0.995
488,0.995,0.994
489,0.996,0.996
490,0.993,0.996
491,0.994,0.995
492,0.994,0.994
493,0.996,0.992
494,0.994,0.994
495,0.994,0.997
496,0.995,0.995
497,0.995,0.996
498,0.995,0.995
499,0.994,0.996
500,0.994,0.995
501,0.996,0.993
502,0.998,0.996
503,0.995,0.992
504,0.993,0.997
505,0.996,0.994
506,0.996,0.995
507,0.994,0.992
508,0.993,0.995
509,0.996,0.997
510,0.994,0.996
511,0.996,0.995
512,0.995,0.993
513,0.996,0.998
514,0.995,0.998
515,0.996,0.999
516,0.996,0.998
517,0.995,0.997
518,0.995,0.994
519,0.996,0.992
520,0.996,0.995
521,0.996,0.991
522,0.996,0.995
523,0.996,0.996
524,0.995,0.994
525,0.995,0.989
526,0.997,0.996
527,0.995,0.993
528,0.996,0.994
529,0.995,0.989
530,0.996,0.996
531,0.996,0.998
532,0.995,0.993
533,0.996,0.993
534,0.993,0.995
535,0.996,0.993
536,0.995,0.993
537,0.994,0.996
538,0.995,0.994
539,0.995,0.996
540,0.996,0.991
541,0.995,0.997
542,0.995,0.995
543,0.996,0.995
544,0.996,0.996
545,0.998,0.997
546,0.997,0.995
547,0.996,0.994
548,0.993,0.989
549,0.996,0.995
550,0.994,0.991
551,0.995,0.998
552,0.995,0.996
553,0.994,0.993
554,0.994,0.997
555,0.996,0.997
556,0.994,0.996
557,0.995,0.995
558,0.995,0.998
559,0.997,0.998
560,0.996,0.991
561,0.995,0.994
562,0.996,0.995
563,0.995,0.994
564,0.994,0.994
565,0.995,0.996
566,0.996,0.994
567,0.995,0.995
568,0.996,0.997
569,0.992,0.989
570,0.995,0.991
571,0.996,0.995
572,0.997,0.996
573,0.994,0.996
574,0.995,0.992
575,0.996,0.998
576,0.995,0.997
577,0.995,0.996
578,0.996,0.996
579,0.995,0.991
580,0.995,0.997
581,0.994,0.99
582,0.997,0.998
583,0.994,0.992
584,0.996,0.997
585,0.995,0.995
586,0.997,0.998
587,0.996,0.995
588,0.997,0.995
589,0.996,0.998
590,0.996,0.992
591,0.994,0.998
592,0.994,0.994
593,0.993,0.992
594,0.996,0.993
595,0.996,0.992
596,0.994,0.994
597,0.996,0.995
598,0.995,0.996
599,0.995,0.993
600,0.996,0.995
601,0.994,0.993
602,0.996,0.997
603,0.994,0.994
604,0.995,0.995
605,0.995,0.994
606,0.996,0.994
607,0.995,0.992
608,0.995,0.993
609,0.996,0.998
610,0.998,0.994
611,0.995,0.998
612,0.996,0.995
613,0.996,0.997
614,0.996,0.995
615,0.995,0.996
616,0.998,0.992
617,0.996,0.998
618,0.997,0.994
619,0.996,0.995
620,0.995,0.994
621,0.995,0.997
622,0.997,0.993
623,0.997,0.993
624,0.995,0.995
625,0.995,0.992
626,0.996,0.995
627,0.996,0.994
628,0.996,0.997
629,0.994,0.995
630,0.996,0.995
631,0.995,0.996
632,0.997,0.995
633,0.996,0.996
634,0.995,0.994
635,0.994,0.997
636,0.995,0.996
637,0.996,0.996
638,0.996,0.996
639,0.996,0.996
640,0.996,0.99
641,0.995,0.993
642,0.994,0.993
643,0.994,0.992
644,0.994,0.997
645,0.996,0.994
646,0.996,0.995
647,0.995,0.996
648,0.997,0.996
649,0.995,0.995
650,0.996,0.995
651,0.995,0.995
652,0.996,0.992
653,0.996,0.997
654,0.997,0.995
655,0.995,0.998
656,0.998,0.997
657,0.997,0.997
658,0.993,0.993
659,0.996,0.996
660,0.995,0.993
661,0.996,0.993
662,0.996,0.994
663,0.998,0.997
664,0.995,0.996
665,0.997,0.994
666,0.996,0.997
667,0.997,0.995
668,0.997,0.994
669,0.995,0.996
670,0.997,0.994
671,0.994,0.993
672,0.994,0.994
673,0.996,0.995
674,0.995,0.993
675,0.996,0.997
676,0.995,0.994
677,0.998,0.998
678,0.995,0.995
679,0.997,0.996
680,0.996,0.995
681,0.995,0.993
682,0.994,0.992
683,0.996,0.996
684,0.996,0.993
685,0.997,0.996
686,0.996,0.996
687,0.996,0.994
688,0.997,0.997
689,0.996,0.996
690,0.996,0.993
691,0.996,0.995
692,0.994,0.995
693,0.994,0.994
694,0.998,0.993
695,0.996,0.993
696,0.996,0.997
697,0.996,0.994
698,0.996,0.995
699,0.998,0.996
700,0.997,0.995
701,0.996,0.994
702,0.996,0.994
703,0.996,0.995
704,0.996,0.994
705,0.996,0.996
706,0.996,0.99
707,0.996,0.994
708,0.994,0.996
709,0.996,0.996
710,0.996,0.996
711,0.997,0.997
712,0.997,0.995
713,0.996,0.996
714,0.994,0.994
715,0.996,0.997
716,0.998,0.997
717,0.994,0.994
718,0.996,0.992
719,0.995,0.991
720,0.996,0.998
721,0.996,0.994
722,0.994,0.993
723,0.996,0.997
724,0.996,0.996
725,0.997,0.996
726,0.997,0.997
727,0.994,0.995
728,0.996,0.997
729,0.996,0.996
730,0.996,0.993
731,0.997,0.998
732,0.996,0.995
733,0.998,0.995
734,0.996,0.996
735,0.995,0.997
736,0.996,0.995
737,0.996,0.996
738,0.996,0.996
739,0.995,0.998
740,0.996,0.998
741,0.997,0.996
742,0.997,0.995
743,0.997,0.997
744,0.995,0.993
745,0.995,0.994
746,0.997,0.996
747,0.995,0.991
748,0.996,0.994
749,0.996,0.998
750,0.996,0.995
751,0.997,0.995
752,0.994,0.995
753,0.997,0.993
754,0.996,0.997
755,0.996,0.998
756,0.996,0.997
757,0.997,0.998
758,0.995,0.996
759,0.997,0.993
760,0.994,0.996
761,0.996,0.999
762,0.995,0.995
763,0.994,0.994
764,0.995,0.994
765,0.997,0.993
766,0.997,0.995
767,0.998,0.995
768,0.996,0.994
769,0.994,0.995
770,0.994,0.995
771,0.994,0.992
772,0.997,0.997
773,0.997,0.995
774,0.995,0.994
775,0.997,0.996
776,0.997,0.997
777,0.995,0.994
778,0.996,0.997
779,0.996,0.996
780,0.995,0.996
781,0.997,0.998
782,0.996,0.997
783,0.995,0.997
784,0.996,0.995
785,0.997,0.996
786,0.996,0.996
787,0.996,0.998
788,0.998,0.997
789,0.996,0.997
790,0.995,0.996
791,0.994,0.998
792,0.996,0.996
793,0.998,0.993
794,0.997,0.995
795,0.997,0.997
796,0.997,0.993
797,0.994,0.998
798,0.997,0.997
799,0.996,0.992
800,0.996,0.994
801,0.996,0.997
802,0.996,0.998
803,0.996,0.993
804,0.998,0.995
805,0.998,0.999
806,0.997,0.992
807,0.994,0.997
808,0.996,0.997
809,0.995,0.994
810,0.996,0.997
811,0.996,0.993
812,0.996,0.997
813,0.995,0.993
814,0.996,0.996
815,0.997,0.997
816,0.996,0.998
817,0.997,0.994
818,0.995,0.995
819,0.996,0.994
820,0.996,0.996
821,0.998,0.997
822,0.997,0.998
823,0.996,0.996
824,0.996,0.997
825,0.996,0.997
826,0.996,0.996
827,0.996,0.994
828,0.997,0.997
829,0.996,0.997
830,0.995,0.993
831,0.996,0.995
832,0.997,0.992
833,0.997,0.997
834,0.995,0.992
835,0.996,0.996
836,0.996,0.996
837,0.995,0.997
838,0.996,0.997
839,0.995,0.992
840,0.996,0.997
841,0.996,0.997
842,0.996,0.994
843,0.996,0.997
844,0.995,0.99
845,0.996,0.997
846,0.998,0.992
847,0.997,0.997
848,0.997,0.995
849,0.996,0.994
850,0.997,0.995
851,0.998,0.995
852,0.996,0.997
853,0.995,0.992
854,0.996,0.997
855,0.996,0.997
856,0.996,0.996
857,0.996,0.995
858,0.995,0.994
859,0.996,0.995
860,0.996,0.998
861,0.996,0.993
862,0.996,0.995
863,0.996,0.995
864,0.997,0.996
865,0.994,0.993
866,0.996,0.995
867,0.997,0.994
868,0.997,0.994
869,0.997,0.998
870,0.996,0.994
871,0.997,0.997
872,0.996,0.995
873,0.995,0.997
874,0.997,0.997
875,0.996,0.998
876,0.997,0.996
877,0.995,0.993
878,0.996,0.997
879,0.996,0.996
880,0.996,0.995
881,0.996,0.996
882,0.995,0.995
883,0.996,0.994
884,0.994,0.997
885,0.996,0.995
886,0.998,0.998
887,0.997,0.998
888,0.996,0.997
889,0.995,0.997
890,0.996,0.997
891,0.997,0.997
892,0.997,0.995
893,0.996,0.99
894,0.997,0.998
895,0.996,0.993
896,0.998,0.997
897,0.998,0.995
898,0.997,0.996
899,0.996,0.993
900,0.997,0.995
901,0.997,0.997
902,0.996,0.998
903,0.996,0.998
904,0.996,0.996
905,0.996,0.995
906,0.996,0.996
907,0.996,0.993
908,0.996,0.992
909,0.994,0.993
910,0.997,0.995
911,0.996,0.996
912,0.996,0.998
913,0.996,0.994
914,0.998,0.997
915,0.997,0.998
916,0.994,0.998
917,0.995,0.996
918,0.996,0.998
919,0.997,0.996
920,0.996,0.994
921,0.997,0.996
922,0.996,0.994
923,0.995,0.996
924,0.998,0.998
925,0.997,0.996
926,0.995,0.991
927,0.996,0.995
928,0.997,0.995
929,0.996,0.996
930,0.996,0.994
931,0.998,0.995
932,0.996,0.994
933,0.997,0.995
934,0.996,0.996
935,0.997,0.998
936,0.997,0.998
937,0.996,0.995
938,0.995,0.998
939,0.995,0.993
940,0.996,0.994
941,0.995,0.993
942,0.998,0.998
943,0.996,0.995
944,0.997,0.996
945,0.997,0.992
946,0.997,0.995
947,0.996,0.997
948,0.997,0.997
949,0.995,0.994
950,0.994,0.996
951,0.996,0.996
952,0.997,0.996
953,0.996,0.994
954,0.995,0.996
955,0.997,0.997
956,0.997,0.999
957,0.996,0.995
958,0.996,0.998
959,0.996,0.996
960,0.993,0.997
961,0.998,0.996
962,0.996,0.998
963,0.997,0.998
964,0.998,0.998
965,0.996,0.998
966,0.996,0.995
967,0.998,0.994
968,0.997,0.996
969,0.997,0.999
970,0.996,0.995
971,0.997,0.997
972,0.998,0.996
973,0.997,0.996
974,0.995,0.998
975,0.996,0.994
976,0.996,0.992
977,0.996,0.997
978,0.998,0.992
979,0.996,0.998
980,0.996,0.995
981,0.997,0.998
982,0.996,0.995
983,0.996,0.996
984,0.996,0.996
985,0.997,0.995
986,0.996,0.999
987,0.996,0.995
988,0.996,0.992
989,0.996,0.997
990,0.996,0.998
991,0.997,0.995
992,0.994,1.0
993,0.997,0.999
994,0.996,0.995
995,0.995,0.997
996,0.996,0.998
997,0.996,0.996
998,0.996,0.995
999,0.998,0.995
1000,0.996,0.999
1001,0.997,0.998
1002,0.997,0.996
1003,0.996,0.997
1004,0.996,0.996
1005,0.998,0.998
1006,0.996,0.997
1007,0.996,0.997
1008,0.994,0.994
1009,0.998,0.994
1010,0.997,0.996
1011,0.996,0.993
1012,0.996,0.996
1013,0.996,0.995
1014,0.997,0.997
1015,0.998,0.997
1016,0.994,0.996
1017,0.998,0.997
1018,0.997,0.997
1019,0.997,0.996
1020,0.995,0.997
1021,0.996,0.998
1022,0.995,0.994
1023,0.996,0.991
1024,0.997,0.996
1025,0.997,0.996
1026,0.997,0.995
1027,0.995,0.999
1028,0.998,0.994
1029,0.996,0.993
1030,0.998,0.994
1031,0.996,0.993
1032,0.996,0.997
1033,0.996,0.996
1034,0.996,0.997
1035,0.998,0.996
1036,0.996,0.99
1037,0.996,0.995
1038,0.996,0.997
1039,0.997,0.997
1040,0.997,0.998
1041,0.997,0.996
1042,0.999,0.996
1043,0.998,0.997
1044,0.996,0.994
1045,0.998,0.995
1046,0.998,0.995
1047,0.996,0.998
1048,0.998,0.996
1049,0.997,0.996
1050,0.998,0.998
1051,0.998,1.0
1052,0.998,0.997
1053,0.996,0.996
1054,0.998,0.998
1055,0.997,0.997
1056,0.997,0.995
1057,0.997,0.993
1058,0.996,0.997
1059,0.996,0.998
1060,0.996,0.994
1061,0.997,0.996
1062,0.996,0.997
1063,0.998,0.995
1064,0.996,0.999
1065,0.998,0.998
1066,0.996,0.994
1067,0.996,0.996
1068,0.996,0.995
1069,0.996,0.993
1070,0.996,0.997
1071,0.996,0.998
1072,0.996,0.994
1073,0.996,0.995
1074,0.996,0.997
1075,0.998,0.995
1076,0.996,0.994
1077,0.998,0.995
1078,0.996,0.997
1079,0.997,0.994
1080,0.996,0.996
1081,0.996,0.998
1082,0.996,0.994
1083,0.995,0.992
1084,0.997,0.997
1085,0.997,0.992
1086,0.997,0.996
1087,0.998,0.997
1088,0.997,0.996
1089,0.998,0.999
1090,0.996,0.998
1091,0.998,0.996
1092,0.998,0.995
1093,0.996,0.995
1094,0.996,0.998
1095,0.998,0.998
1096,0.996,0.998
1097,0.997,0.994
1098,0.997,0.997
1099,0.997,0.998
1100,0.995,0.996
1101,0.996,0.995
1102,0.997,0.996
1103,0.996,0.997
1104,0.997,0.999
1105,0.997,0.998
1106,0.998,0.995
1107,0.996,0.996
1108,0.997,0.998
1109,0.996,0.997
1110,0.995,0.994
1111,0.996,0.995
1112,0.998,0.996
1113,0.996,0.998
1114,0.996,0.996
1115,0.998,0.997
1116,0.998,0.995
1117,0.996,0.994
1118,0.999,0.997
1119,0.997,0.996
1120,0.995,0.996
1121,0.998,0.996
1122,0.996,0.997
1123,0.996,0.996
1124,0.998,0.996
1125,0.994,0.995
1126,0.996,0.996
1127,0.998,0.998
1128,0.996,0.997
1129,0.998,0.997
1130,0.996,0.994
1131,0.996,0.996
1132,0.995,0.997
1133,0.996,0.995
1134,0.996,0.996
1135,0.994,0.992
1136,0.995,0.996
1137,0.997,0.998
1138,0.996,0.996
1139,0.996,0.997
1140,0.998,0.995
1141,0.996,0.992
1142,0.998,0.998
1143,0.998,0.994
1144,0.996,0.993
1145,0.998,0.995
1146,0.996,0.996
1147,0.998,0.994
1148,0.997,0.994
1149,0.997,0.996
1150,0.996,0.994
1151,0.998,0.998
1152,0.997,0.998
1153,0.996,0.996
1154,0.997,0.996
1155,0.996,0.996
1156,0.996,0.993
1157,0.997,0.996
1158,0.997,0.996
1159,0.997,0.996
1160,0.997,0.998
1161,0.997,0.996
1162,0.996,0.996
1163,0.996,0.998
1164,0.997,0.997
1165,0.996,0.997
1166,0.996,0.999
1167,0.997,0.993
1168,0.997,0.997
1169,0.995,0.996
1170,0.996,0.995
1171,0.995,0.993
1172,0.997,0.992
1173,0.998,0.995
1174,0.997,0.996
1175,0.998,0.996
1176,0.994,0.997
1177,0.996,0.996
1178,0.996,0.996
1179,0.996,0.993
1180,0.996,0.999
1181,0.996,0.996
1182,0.996,0.993
1183,0.996,0.997
1184,0.996,0.997
1185,0.998,0.998
1186,0.997,0.998
1187,0.997,0.995
1188,0.996,0.997
1189,0.997,0.998
1190,0.997,0.997
1191,0.997,0.995
1192,0.997,0.997
1193,0.997,0.996
1194,0.996,0.994
1195,0.997,0.996
1196,0.996,0.996
1197,0.996,0.998
1198,0.997,0.996
1199,0.996,0.997
1200,0.996,0.997
1201,0.996,0.996
1202,0.998,0.997
1203,0.997,0.999
1204,0.997,0.996
1205,0.996,0.996
1206,0.996,0.999
1207,0.998,0.996
1208,0.995,0.994
1209,0.996,0.995
1210,0.997,0.996
1211,0.996,0.994
1212,0.998,0.996
1213,0.994,0.996
1214,0.996,0.994
1215,0.996,0.997
1216,0.997,0.994
1217,0.996,0.995
1218,0.996,0.995
1219,0.998,0.998
1220,0.996,0.998
1221,0.996,0.994
1222,0.996,0.993
1223,0.998,0.993
1224,0.997,0.995
1225,0.997,0.997
1226,0.997,0.998
1227,0.996,0.993
1228,0.997,0.995
1229,0.998,0.995
1230,0.996,0.997
1231,0.996,0.999
1232,0.996,0.996
1233,0.998,0.997
1234,0.996,0.995
1235,0.998,0.994
1236,0.995,0.995
1237,0.998,0.995
1238,0.997,0.994
1239,0.996,0.998
1240,0.996,0.995
1241,0.996,0.993
1242,0.996,0.996
1243,0.998,0.997
1244,0.997,0.993
1245,0.997,0.997
1246,0.996,0.998
1247,0.997,0.998
1248,0.998,0.995
1249,0.998,0.996
1250,0.997,0.995
1251,0.997,0.997
1252,0.996,0.995
1253,0.997,0.997
1254,0.998,0.998
1255,0.997,0.997
1256,0.998,0.995
1257,0.996,0.994
1258,0.996,0.995
1259,0.997,0.997
1260,0.998,0.996
1261,0.997,0.996
1262,0.996,0.997
1263,0.996,0.997
1264,0.997,0.992
1265,0.997,0.996
1266,0.997,0.994
1267,0.996,0.993
1268,0.996,0.997
1269,0.997,0.995
1270,0.997,0.998
1271,0.996,0.995
1272,0.998,0.995
1273,0.997,0.994
1274,0.996,0.995
1275,0.997,0.998
1276,0.998,0.998
1277,0.997,0.993
1278,0.997,0.998
1279,0.996,0.992
1280,0.997,0.998
1281,0.997,0.996
1282,0.997,0.996
1283,0.998,0.995
1284,0.998,0.998
1285,0.996,0.997
1286,0.998,0.997
1287,0.997,0.998
1288,0.997,0.997
1289,0.998,0.999
1290,0.998,0.999
1291,0.996,0.997
1292,0.996,0.998
1293,0.997,0.998
1294,0.997,0.997
1295,0.998,0.998
1296,0.997,0.997
1297,0.998,0.993
1298,0.998,0.998
1299,0.996,0.999
1300,0.997,0.997
1301,0.996,0.996
1302,0.996,0.997
1303,0.998,0.995
1304,0.997,0.999
1305,0.996,0.994
1306,0.995,0.997
1307,0.996,0.996
1308,0.998,0.997
1309,0.998,0.996
1310,0.997,0.996
1311,0.998,0.997
1312,0.998,0.998
1313,0.997,0.995
1314,0.997,0.998
1315,0.998,0.999
1316,0.996,0.999
1317,0.997,0.997
1318,0.996,0.996
1319,0.997,0.995
1320,0.997,0.995
1321,0.996,0.997
1322,0.996,0.991
1323,0.996,0.994
1324,0.997,0.997
1325,0.996,0.992
1326,0.998,0.997
1327,0.996,0.999
1328,0.996,0.994
1329,0.997,0.997
1330,0.996,0.997
1331,0.997,0.998
1332,0.995,0.994
1333,0.997,0.994
1334,0.995,0.995
1335,0.996,0.997
1336,0.997,0.996
1337,0.996,0.996
1338,0.996,0.999
1339,0.996,0.996
1340,0.996,0.999
1341,0.998,0.995
1342,0.996,0.997
1343,0.996,0.998
1344,0.997,0.997
1345,0.998,0.998
1346,0.996,0.998
1347,0.997,0.992
1348,0.997,0.997
1349,0.998,0.997
1350,0.996,0.997
1351,0.998,0.997
1352,0.996,0.995
1353,0.996,0.996
1354,0.997,0.996
1355,0.996,0.996
1356,0.998,0.994
1357,0.996,0.993
1358,0.998,0.997
1359,0.995,0.995
1360,0.995,0.994
1361,0.998,0.995
1362,0.998,0.998
